"","trial","setting","rec_year","pub_year","intvn_class","hf_type","fu","total_ss","age","nyha","lvef","fem","private","prot_report","prot_report_sup","journal","hf_hosp_events_i","hf_hosp_events_c","hf_hosp_n_i","hf_hosp_n_c","allh_reported"
"1","STICHES","International",NA,2016,"Non-pharmaceutical","HFrEF",117.6,1212,59.503300330033,37,27.496699669967,73.993399339934,"No commercial involvement","Yes","Yes","NEJM",157,201,610,602,"Yes"
"2","TIME-CHF","International",NA,2009,"Non-pharmaceutical","HFrEF",18,499,76.496993987976,74.348496993988,29.7503006012024,34.484368737475,"Commercial Invovlement","Yes","Yes","JAMA",70,94,251,248,"Yes"
"3","SAVE","International",NA,1992,"Pharmaceutical","HFrEF",36,2231,59.4000448229493,NA,31,17.5002241147468,"Commercial Invovlement","No","No","NEJM",154,192,1115,1116,"No"
"4","MADIT-CRT","International",NA,2009,"Non-pharmaceutical","HFrEF",28.8,1820,64.5983516483517,10,24,24.9385164835165,"Commercial Invovlement","No","No","NEJM",136,140,1089,731,"No"
"5","REHAB-HF","United States",NA,2021,"Non-pharmaceutical","Both",6,349,72.6512893982808,80.4985673352435,NA,52.4899713467049,"No commercial involvement","Yes","Yes","NEJM",NA,NA,174,173,"Yes"
"6","TAC-HFT","United States",NA,2014,"Non-pharmaceutical","HFrEF",12,59,59.6338983050848,17.9,34.4474576271186,6.79661016949153,"Commercial Invovlement","No","No","JAMA",0,1,38,21,"Yes"
"7","BEAUTIFUL","International",NA,2008,"Pharmaceutical","HFrEF",12,10917,65.1505633415774,23.5018778052579,32.3501877805258,17,"Commercial Invovlement","No","No","Lancet",426,427,5479,5438,"No"
"8","CAPRICORN","International",NA,2001,"Pharmaceutical","HFrEF",1.3,1959,63,NA,32.7995405819296,26.4977029096478,"No commercial involvement","No","No","Lancet",118,138,975,984,"No"
"9","BLOCK HF","International",NA,2013,"Non-pharmaceutical","HFrEF",37,691,73.3535455861071,27.3454413892909,39.9535455861071,25.1797395079595,"Commercial Invovlement","No","No","NEJM",76,90,349,342,"No"
"10","Troughton et al., 2000","New Zealand",NA,2001,"Non-pharmaceutical","HFrEF",9.7,69,70.0869565217391,30.6086956521739,26.9565217391304,23.5652173913043,"No commercial involvement",NA,"No","Lancet",NA,NA,NA,NA,"Yes"
